Sensor1_Temp,Sensor1_Pressure,Sensor1_Humidity,Sensor2_Temp,Sensor2_Pressure,Sensor2_Humidity
34.46,916.4286,69.03,34.76,915.9656,77.69
34.49,916.4144,69.24,34.76,915.9205,77.83
34.49,916.4144,69.24,34.78,915.9713,77.77
34.5,916.4274,68.51,34.8,915.9587,77.37
34.49,916.4219,68.51,34.79,915.9765,76.57
34.48,916.4121,67.88,34.77,915.9526,75.73
34.45,916.3842,67.12,34.75,915.9601,74.72
34.42,916.428,66.07,34.72,915.9631,73.76
34.39,916.4429,65.05,34.69,915.9989,72.71
34.36,916.4394,63.86,34.69,915.9818,70.89
34.28,916.4203,62.21,34.61,915.9836,71.14
34.25,916.4156,63.38,34.56,915.9863,72.51
34.23,916.4163,64.2,34.56,915.9637,73.18
34.24,916.4412,64.97,34.57,915.9675,73.86
34.25,916.4048,65.66,34.58,915.9747,74.54
34.27,916.4375,65.66,34.6,915.9732,74.53
34.34,916.4257,67.56,34.65,915.9666,75.7
34.37,916.4155,68.04,34.67,915.9835,76.22
34.4,916.4158,68.49,34.69,915.9827,76.67
34.43,916.4213,68.95,34.72,915.9634,77.09
34.46,916.43,69.32,34.74,915.9872,77.47
34.48,916.4246,69.32,34.76,915.9568,77.87
34.5,916.4241,69.66,34.8,915.957,78.32
34.54,916.4384,69.8,34.8,915.9714,78.4
34.54,916.4333,69.66,34.82,915.9333,78.06
34.54,916.4732,69.24,34.83,915.9623,77.28
34.53,916.4327,68.41,34.83,916.0016,76.34
34.52,916.4355,67.33,34.8,916.0048,75.27
34.49,916.4649,66.17,34.77,915.9669,74.29
34.46,916.4215,64.89,34.74,915.9574,74.29
34.42,916.3894,64.89,34.71,915.9514,73.35
34.37,916.4506,63.59,34.67,915.9606,72.28
34.32,916.437,62.4,34.63,915.9836,71.44
34.26,916.4038,61.33,34.6,915.9548,70.79
34.22,916.4236,61.24,34.58,915.9705,71.32
34.18,916.432,61.97,34.56,915.9724,72.02
34.18,916.4231,62.9,34.57,915.9675,72.71
34.18,916.443,63.83,34.57,916.0009,73.48
34.19,916.443,63.83,34.58,916.0009,74.17
34.25,916.4377,65.46,34.62,915.9542,74.83
34.28,916.4066,66.18,34.65,915.9922,75.39
34.32,916.416,66.84,34.67,915.9713,75.94
34.36,916.427,67.4,34.7,915.9885,76.47
34.38,916.4494,67.9,34.72,915.9634,76.92
34.42,916.4172,68.38,34.74,915.956,77.36
34.42,916.4172,68.93,34.76,915.9725,77.69
34.47,916.4291,69.17,34.78,915.9595,77.88
34.49,916.4167,69.3,34.8,915.9394,78.13
34.5,916.4433,69.25,34.82,915.9431,78.1
34.5,916.4533,68.99,34.82,915.9455,77.75
34.49,916.4289,68.51,34.81,915.9281,76.99
34.48,916.4608,67.74,34.78,915.9339,76.08
34.48,916.3981,66.86,34.78,915.9339,75.14
34.45,916.3981,65.74,34.73,915.9387,74.17
34.42,916.4246,65.74,34.73,915.9387,73.22
34.39,916.4498,64.8,34.7,915.949,73.22
34.35,916.4405,63.84,34.66,915.9387,72.27
34.32,916.4441,62.74,34.63,915.9816,71.37
34.29,916.3914,61.99,34.6,915.9899,70.97
34.26,916.4156,62.35,34.57,915.9768,71.64
34.24,916.3954,63.12,34.57,915.9782,72.29
34.24,916.4006,63.82,34.57,915.9782,73.74
34.27,916.4219,65.5,34.61,915.9697,74.44
34.27,916.4219,66.17,34.61,915.9691,75.05
34.34,916.3967,67.41,34.66,915.9775,76.13
34.37,916.3862,67.94,34.68,915.9775,76.6
34.4,916.4386,67.93,34.71,915.9677,76.6
34.44,916.4167,68.36,34.73,915.9598,76.97
34.44,916.4167,68.36,34.76,915.9649,77.44
34.48,916.4367,69.08,34.77,915.9586,77.7
34.5,916.4207,69.15,34.79,915.9325,77.87
34.51,916.3987,69,34.8,915.9431,77.83
34.5,916.4083,68.54,34.81,915.9455,77.43
34.49,916.42,67.83,34.8,915.9324,76.76
34.46,916.432,67.06,34.77,915.9343,75.86
34.46,916.432,67.06,34.75,915.9487,74.9
34.42,916.4152,65.32,34.72,915.9412,73.95
34.39,916.4186,64.38,34.69,915.9439,72.87
34.35,916.4164,63.36,34.66,915.976,71.76
34.32,916.4059,62.33,34.62,915.9698,70.96
34.29,916.4055,61.8,34.59,915.9694,70.88
34.26,916.4038,62.31,34.57,915.9906,71.48
34.26,916.4038,62.31,34.57,915.9782,72.94
34.25,916.4119,64.79,34.58,915.9716,73.65
34.27,916.43,65.57,34.6,915.96,74.41
34.29,916.3883,66.14,34.6,915.967,74.95
34.32,916.3954,66.14,34.63,915.9636,75.56
34.35,916.4058,66.82,34.66,915.9327,76.09
34.39,916.4045,67.35,34.68,915.9744,76.09
34.41,916.4081,67.84,34.73,915.9291,77.39
34.46,916.3937,68.74,34.75,915.9556,77.77
34.48,916.416,69.1,34.77,915.9579,77.77
34.51,916.4106,69.48,34.78,915.9373,78.06
34.53,916.4066,69.73,34.81,915.9473,78.37
34.55,916.413,69.94,34.83,915.962,78.58
34.56,916.3945,69.93,34.84,915.9799,78.64
34.56,916.3842,69.8,34.85,915.9431,78.51
34.55,916.4374,68.74,34.84,915.9661,77.27
34.54,916.4228,67.85,34.82,915.9694,76.58
34.52,916.4667,67.06,34.79,915.9849,75.93
34.49,916.4682,66.1,34.76,915.9794,75.19
34.43,916.4473,65.66,34.72,915.9804,75.28
34.4,916.4434,65.66,34.72,915.9804,75.28
34.39,916.4531,66.17,34.71,915.9673,75.78
34.39,916.4534,66.7,34.71,915.9274,76.66
34.4,916.449,67.24,34.72,915.9201,77.16
34.42,916.428,67.79,34.73,915.9373,77.57
34.45,916.4208,68.26,34.75,915.9639,77.93
34.48,916.4019,68.68,34.77,915.9512,78.29
34.5,916.4274,69.13,34.79,915.9578,78.57
34.53,916.4484,69.48,34.81,915.9774,78.57
34.56,916.4294,70,34.86,915.9905,79.07
34.58,916.4322,70.16,34.87,915.9598,79.26
34.59,916.4378,70.17,34.89,915.9737,79.41
34.59,916.4383,70.05,34.9,915.9854,79.43
34.59,916.4573,69.82,34.9,915.9708,79.28
34.59,916.45,69.82,34.9,915.9725,79.04
34.57,916.4522,69.01,34.9,915.96,78.68
34.54,916.4233,68.24,34.89,915.9604,78.1
34.53,916.4171,67.62,34.87,915.9581,77.17
34.51,916.3931,66.77,34.85,915.9702,76.3
34.49,916.4022,65.93,34.81,915.9652,75.35
34.49,916.4147,64.86,34.78,915.9668,74.4
34.46,916.4423,63.86,34.76,915.9562,73.52
34.43,916.4423,63.86,34.73,915.97,72.86
34.4,916.4331,63.04,34.73,915.97,72.86
34.38,916.4473,64.2,34.69,915.981,74.05
34.36,916.4277,65.03,34.7,915.985,74.76
34.37,916.4305,65.7,34.71,915.9677,75.37
34.39,916.4305,66.43,34.73,915.9564,75.99
34.42,916.443,66.42,34.75,915.9507,76.58
34.44,916.4204,67.06,34.75,915.9507,76.58
34.47,916.4239,67.64,34.8,915.9497,77.44
34.5,916.4292,68.08,34.8,915.9497,77.82
34.53,916.4274,68.5,34.83,915.9512,78.13
34.54,916.4041,68.84,34.85,915.9508,78.32
34.56,916.3774,69.05,34.86,915.9375,78.32
34.57,916.4267,69,34.88,915.9263,78.42
34.57,916.4216,68.38,34.89,915.9303,78.06
34.56,916.3981,67.54,34.88,915.9574,77.19
34.56,916.3981,65.41,34.84,915.9567,74.92
34.5,916.4102,64.47,34.79,915.9439,73.71
34.46,916.4094,64.46,34.76,915.9389,72.63
34.43,916.4612,63.47,34.72,915.9398,71.54
34.39,916.4394,62.62,34.69,915.9695,70.58
34.35,916.4528,61.73,34.65,915.9687,69.81
34.32,916.4578,61.04,34.65,915.9598,70.49
34.29,916.4349,61.59,34.62,915.9598,70.49
34.28,916.4292,63.32,34.61,915.9766,72.13
34.28,916.3997,64.2,34.62,915.957,72.9
34.3,916.4025,64.94,34.64,915.948,73.72
34.32,916.4423,65.73,34.66,915.937,74.41
34.35,916.4387,66.42,34.69,915.9531,75.09
34.38,916.4423,67.04,34.72,915.9651,75.75
34.41,916.4405,67.04,34.74,915.9875,76.25
34.43,916.4077,67.67,34.74,915.9875,76.25
34.49,916.408,68.52,34.79,915.9297,77.58
34.51,916.4037,68.89,34.82,915.9714,77.93
34.53,916.4381,69.24,34.84,915.9891,77.93
34.53,916.4381,69.46,34.85,915.9933,78.18
34.55,916.3731,69.5,34.87,915.9624,78.38
34.56,916.3878,69.5,34.88,915.9716,78.31
34.56,916.4417,68.79,34.88,915.9606,76.96
34.54,916.4091,68.08,34.85,915.9397,76.03
34.52,916.4127,67.19,34.85,915.9576,74.98
34.48,916.4299,66.38,34.82,915.9598,73.91
34.45,916.395,65.49,34.78,915.9553,72.95
34.43,916.4579,64.6,34.75,915.9553,72.95
34.4,916.4625,63.65,34.72,915.9769,71.97
34.4,916.4625,63.65,34.69,915.9802,72.1
34.34,916.4484,64.54,34.65,915.9714,72.83
34.33,916.4148,65.33,34.66,915.95,73.57
34.34,916.4292,65.96,34.67,915.9634,74.29
34.35,916.4285,66.69,34.69,915.9559,74.96
34.38,916.4336,67.29,34.71,915.9486,75.57
34.41,916.4445,67.28,34.73,915.9169,76.06
34.44,916.4325,67.84,34.76,915.9465,76.61
34.46,916.4164,68.39,34.76,915.9558,77.08
34.49,916.4167,68.78,34.78,915.9434,77.47
34.51,916.3986,69.11,34.81,915.9637,77.77
34.53,916.4068,69.45,34.83,915.9612,78.1
34.55,916.4411,69.68,34.85,915.9317,78.23
34.56,916.4084,69.69,34.86,915.9545,78.2
34.56,916.4242,69.57,34.88,915.9359,77.72
34.56,916.4242,69.57,34.88,915.9724,77.03
34.54,916.4041,68.4,34.88,915.9724,76.05
34.54,916.4129,67.56,34.86,915.9781,75.03
34.52,916.4113,66.48,34.83,915.9512,75.02
34.38,916.4405,63.12,34.7,915.9642,71.22
34.3,916.4567,63.26,34.66,915.9787,72.56
34.29,916.4088,64.09,34.66,915.9814,73.29
34.3,916.4355,64.89,34.66,915.9419,74
34.32,916.4458,65.62,34.67,915.9442,74.68
34.35,916.4335,66.41,34.69,915.9442,74.68
34.35,916.4335,67.01,34.71,915.9455,75.32
34.38,916.4406,67.01,34.74,915.9519,75.86
34.41,916.4335,67.65,34.74,915.9519,75.86
34.44,916.4324,68.5,34.78,915.9492,76.9
34.46,916.4511,68.99,34.8,915.9224,77.3
34.49,916.4213,69.3,34.82,915.9216,77.66
34.51,916.4369,69.6,34.85,915.9338,78.03
34.53,916.4293,69.86,34.86,915.9496,78.31
34.55,916.3956,69.86,34.87,915.9478,78.48
34.56,916.4398,70.07,34.89,915.9518,78.66
34.57,916.4302,70.1,34.9,915.9128,78.14
34.56,916.433,69.07,34.91,915.9341,77.34
34.54,916.4423,68.17,34.9,915.9341,76.37
34.51,916.4455,67.39,34.85,915.9359,75.4
34.48,916.4437,66.53,34.81,915.9459,74.44
34.46,916.463,65.71,34.77,915.95,73.35
34.43,916.4492,64.09,34.74,915.9756,71.26
34.38,916.463,63.27,34.67,915.9713,70.13
34.35,916.4507,62.65,34.67,915.9857,70.54
34.33,916.4512,63.14,34.64,915.97,71.31
34.31,916.4311,63.83,34.61,915.9717,72.16
34.31,916.4225,64.74,34.61,915.9489,72.91
34.31,916.4358,65.51,34.61,915.9203,73.73
34.33,916.4358,65.51,34.63,915.947,73.73
34.38,916.4266,66.85,34.68,915.9519,75.15
34.38,916.4675,67.45,34.68,915.9519,75.72
34.42,916.4308,67.95,34.7,915.9129,76.25
34.44,916.4494,68.41,34.73,915.9509,76.68
34.46,916.3972,68.84,34.75,915.949,77.12
34.49,916.4077,69.17,34.78,915.9589,77.13
34.51,916.4403,69.17,34.79,915.9508,77.48
34.55,916.4459,69.79,34.84,915.9336,78.13
34.56,916.4399,70.1,34.86,915.9417,78.38
34.58,916.4478,70.23,34.87,915.9313,78.58
34.59,916.4224,70.17,34.88,915.9436,78.65
34.59,916.4241,70.18,34.9,915.9455,78.61
34.58,916.4166,69.93,34.9,915.9562,78.21
34.57,916.4283,69.31,34.89,915.9667,77.57
34.55,916.4428,68.38,34.87,915.9465,76.62
34.53,916.4412,67.31,34.84,915.9816,75.72
34.49,916.448,66.23,34.81,915.9403,74.82
34.46,916.4597,65.2,34.77,915.9444,73.94
34.42,916.4697,64.27,34.74,915.9578,73.04
34.39,916.4655,63.5,34.72,915.9755,72.23
34.37,916.457,63.2,34.69,915.9567,72.59
34.34,916.4573,63.74,34.68,915.9654,73.2
34.34,916.4587,64.46,34.68,915.9581,73.9
34.34,916.4171,65.2,34.69,915.9522,74.49
34.36,916.4235,65.91,34.7,915.9459,75.22
34.38,916.4334,66.62,34.72,915.9537,75.78
34.41,916.4283,67.27,34.74,915.939,76.32
34.49,916.4163,68.68,34.81,915.9406,77.63
34.52,916.4196,69.09,34.84,915.9775,77.99
34.53,916.419,69.33,34.86,915.9625,78.24
34.56,916.4725,69.53,34.87,915.9305,78.41
34.56,916.4139,69.59,34.89,915.9459,78.49
34.56,916.459,69.41,34.89,915.9622,78.14
34.55,916.4238,68.9,34.89,915.9528,77.59
34.54,916.4267,68.25,34.87,915.9288,76.62
34.54,916.4272,67.47,34.87,915.9359,75.78
34.49,916.4545,65.75,34.79,915.9574,73.84
34.46,916.4356,64.96,34.76,915.9568,72.84
34.44,916.4724,64.21,34.73,915.9633,71.91
34.41,916.4724,63.59,34.73,915.9819,71.74
34.38,916.432,63.59,34.7,915.9819,71.74
34.36,916.4533,63.87,34.68,915.9741,72.42
34.35,916.4334,64.55,34.68,915.9977,73.08
34.35,916.4125,65.28,34.68,915.9564,73.81
34.36,916.4342,65.95,34.69,915.9615,74.54
34.38,916.4303,66.65,34.71,915.9506,75.09
34.41,916.4133,67.26,34.73,915.9533,75.67
34.44,916.441,67.81,34.76,915.9687,76.32
34.47,916.4149,68.36,34.78,915.9589,76.81
34.47,916.3836,68.73,34.78,915.9589,76.81
34.49,916.4163,69.12,34.81,915.9364,77.63
34.52,916.399,69.49,34.83,915.9598,77.98
34.54,916.4317,69.77,34.85,915.9269,78.29
34.56,916.4239,69.77,34.87,915.928,78.58
34.58,916.4133,70.02,34.88,915.9473,78.84
34.59,916.4174,70.19,34.9,915.9403,78.84
34.6,916.4264,70.22,34.92,915.9515,78.84
34.61,916.4255,70.15,34.93,915.9564,78.77
34.6,916.4301,69.83,34.93,915.99,77.77
34.59,916.4434,69.27,34.92,915.9749,76.97
34.57,916.4337,68.44,34.9,915.9412,75.99
34.54,916.3745,67.28,34.88,916.0008,75.05
34.47,916.4224,64.93,34.82,915.9604,74.16
34.43,916.4109,64.11,34.78,915.9561,73.22
34.4,916.4156,62.73,34.73,915.9543,71.62
34.34,916.4158,63.02,34.7,915.9771,72.23
34.33,916.4393,63.68,34.7,915.9625,72.91
34.34,916.4448,64.54,34.7,915.9628,73.63
34.35,916.416,65.27,34.71,915.9659,74.35
34.37,916.407,66.06,34.72,915.9727,74.99
34.37,916.407,66.06,34.72,915.9727,74.99
34.43,916.3885,67.33,34.77,915.9216,76.19
34.46,916.4268,67.85,34.79,915.9283,76.69
34.5,916.4047,68.35,34.82,915.9399,77.12
34.52,916.425,68.75,34.84,915.9816,77.57
34.54,916.4283,69.18,34.86,915.9877,77.92
34.56,916.4069,69.45,34.88,915.9866,78.21
34.58,916.4306,69.61,34.9,915.9597,78.4
34.58,916.4306,69.61,34.92,915.9696,78.09
34.59,916.3876,68.73,34.92,915.9672,77.39
34.58,916.4061,68.12,34.9,915.9473,76.27
34.56,916.41,68.11,34.9,915.9381,75.37
34.53,916.4277,67.3,34.87,915.9717,74.13
34.5,916.4256,66.2,34.84,915.9553,73.13
34.47,916.4345,65.24,34.79,915.9553,72.13
34.44,916.4254,64.42,34.76,915.9302,71.24
34.41,916.4288,63.08,34.7,915.9666,71.27
34.39,916.4288,63.08,34.7,915.9727,71.87
34.36,916.4256,63.65,34.68,915.9587,72.59
34.35,916.4125,64.39,34.67,915.9453,73.31
34.35,916.4129,65.14,34.68,915.949,74.08
34.37,916.4136,65.85,34.69,915.9196,74.78
34.39,916.3979,66.58,34.71,915.95,74.78
34.42,916.4071,67.2,34.73,915.9775,75.44
34.45,916.4261,67.75,34.77,915.9601,76.51
34.48,916.3915,68.27,34.82,915.9725,77.01
34.51,916.4124,68.67,34.82,915.9188,77.4
34.53,916.4084,69.05,34.84,915.94,77.77
34.55,916.4064,69.42,34.86,915.9288,78.11
34.58,916.4529,69.78,34.88,915.9595,78.31
34.59,916.4345,69.96,34.9,915.9666,78.32
34.61,916.4495,70.02,34.92,915.9447,78.56
34.61,916.4341,69.95,34.93,915.988,78.36
34.6,916.423,69.64,34.94,915.9785,77.84
34.59,916.4227,69.24,34.93,915.9695,77.01
34.57,916.4406,68.67,34.91,915.9391,75.96
34.55,916.4167,67.82,34.9,915.968,75.97
34.53,916.4346,66.96,34.87,915.9603,74.83
34.51,916.4228,66.03,34.83,915.9731,72.69
34.48,916.4486,64.95,34.79,915.9626,71.71
34.45,916.4451,64.15,34.76,915.9673,70.79
34.42,916.4365,63.4,34.73,915.981,70.78
34.39,916.455,63.73,34.7,915.9771,71.3
34.37,916.4157,64.36,34.69,915.9695,72.02
34.37,916.4157,65.12,34.69,915.9719,72.82
34.37,916.4191,65.12,34.69,915.9719,72.82
34.41,916.4199,66.55,34.72,915.9669,74.31
34.43,916.4041,67.14,34.74,915.9716,74.98
34.46,916.3956,67.75,34.76,915.9568,75.61
34.49,916.4185,68.29,34.78,915.9512,76.16
34.52,916.4196,68.72,34.81,915.9455,76.67
34.54,916.402,69.11,34.84,915.9675,77.09
34.54,916.402,69.11,34.86,915.9478,77.46
34.57,916.4053,69.72,34.89,915.9719,77.78
34.58,916.3976,69.86,34.89,915.9539,77.97
34.6,916.3917,69.76,34.91,915.9336,77.97
34.6,916.397,69.34,34.92,915.9381,77.61
34.6,916.4092,69.34,34.92,915.9391,76.96
34.59,916.4171,68.85,34.9,915.949,76.05
34.57,916.4227,67.94,34.87,915.9627,75.1
34.54,916.4278,66.9,34.87,915.9411,74.2
34.51,916.4348,65.82,34.81,915.9192,73.21
34.47,916.4356,64.86,34.81,915.9192,73.21
34.44,916.4133,63.95,34.77,915.9326,72.08
34.41,916.4422,63.2,34.75,915.9514,70.39
34.38,916.4319,62.47,34.72,915.972,70.38
34.38,916.4319,62.89,34.69,915.9757,70.68
34.35,916.4734,62.89,34.68,915.9567,71.41
34.34,916.4417,63.5,34.68,915.9685,72.12
34.34,916.44,64.25,34.68,915.9685,72.95
34.37,916.4333,65.71,34.7,915.9545,73.63
34.37,916.4191,66.43,34.72,915.9395,74.3
34.4,916.4191,67.14,34.74,915.9511,74.93
34.43,916.3572,67.59,34.76,915.9573,75.45
34.45,916.3933,68.09,34.79,915.945,76.06
34.48,916.395,68.49,34.82,915.9673,76.48
34.51,916.4194,68.49,34.84,915.9775,76.89
34.53,916.4031,68.89,34.86,915.9701,77.29
34.55,916.4131,69.59,34.88,915.9606,77.67
34.57,916.4334,69.59,34.9,915.975,77.84
34.59,916.4311,69.72,34.91,915.9512,78.13
34.6,916.4281,69.79,34.92,915.9453,78.12
34.6,916.4335,69.64,34.93,915.9227,77.79
34.6,916.3987,69.29,34.93,915.9227,77.03
34.57,916.4105,67.79,34.91,915.9567,75.15
34.54,916.4161,66.89,34.89,915.952,74.05
34.48,916.3983,65.15,34.83,915.9356,71.99
34.45,916.4124,63.98,34.78,915.9702,71.15
34.39,916.4411,62.18,34.73,915.9749,70.36
34.36,916.4238,62.68,34.71,915.9867,70.77
34.34,916.4454,63.47,34.7,915.9785,71.42
34.34,916.4246,64.21,34.7,915.9397,72.2
34.34,916.4246,64.96,34.71,915.9635,72.95
34.36,916.4288,64.96,34.72,915.9467,73.68
34.38,916.4336,65.71,34.74,915.9702,74.36
34.41,916.4318,66.34,34.76,915.9659,75
34.43,916.4456,66.96,34.78,915.9529,75.65
34.46,916.4163,67.58,34.81,915.942,76.6
34.51,916.4317,68.51,34.84,915.9657,77.01
34.51,916.3951,68.98,34.86,915.9669,77.39
34.53,916.3633,69.25,34.88,915.9698,77.71
34.55,916.4053,69.52,34.9,915.9583,77.97
34.57,916.3803,69.59,34.91,915.9339,78.03
34.58,916.3861,69.51,34.93,915.928,78.03
34.59,916.3861,69.51,34.94,915.9185,77.21
34.58,916.3956,68.32,34.93,915.9394,76.4
34.56,916.3978,67.44,34.9,915.95,75.24
34.53,916.3788,66.45,34.87,915.9558,74.29
34.5,916.3752,65.07,34.84,915.9665,73.23
34.46,916.392,63.9,34.8,915.9598,72.22
34.42,916.426,62.95,34.76,915.9673,71.35
34.38,916.3989,62.25,34.76,915.9673,71.35
34.33,916.3908,62.73,34.72,915.9738,72.3
34.31,916.3859,63.47,34.72,915.9461,73.01
34.32,916.4316,64.32,34.72,915.9512,73.67
34.33,916.4062,65.09,34.73,915.9394,74.39
34.35,916.432,65.84,34.75,915.942,75.01
34.38,916.4095,66.58,34.77,915.9343,75.72
34.42,916.4169,67.15,34.77,915.9343,76.69
34.48,916.3809,68.24,34.83,915.9326,77.15
34.51,916.3965,68.69,34.86,915.9832,77.55
34.53,916.4068,69.12,34.88,915.9722,77.87
34.55,916.4029,69.5,34.9,915.9722,77.87
34.55,916.3542,69.74,34.92,915.9852,78.38
34.58,916.387,69.81,34.94,915.9494,78.38
34.59,916.3931,69.8,34.95,915.9506,78.46
34.6,916.4213,69.66,34.96,915.943,77.44
34.58,916.4045,68.62,34.96,915.943,77.44
34.58,916.4045,67.95,34.94,915.9213,76.54
34.56,916.4172,66.74,34.91,915.9686,75.51
34.53,916.4188,65.44,34.88,915.9863,74.5
34.5,916.4031,65.44,34.84,915.9747,73.49
34.46,916.418,64.22,34.81,915.9774,72.54
34.42,916.4256,63.17,34.81,915.9774,72.54
34.42,916.4256,63.17,34.77,915.9794,71.69
34.34,916.4222,62.54,34.72,915.9706,72.05
34.31,916.4033,63.29,34.71,915.9888,72.6
34.31,916.4326,64.1,34.71,915.9523,73.36
34.33,916.4166,64.8,34.72,915.9758,74.04
34.34,916.3879,65.65,34.74,915.9855,74.74
34.37,916.383,66.37,34.76,915.9677,75.39
34.37,916.383,67.62,34.79,915.9573,76.49
34.44,916.3611,68.13,34.82,915.9226,76.92
34.47,916.3629,68.67,34.84,915.9363,77.36
34.5,916.403,69,34.86,915.9704,77.36
34.52,916.387,69.01,34.89,915.974,77.75
34.55,916.3956,69.44,34.9,915.9534,78.09
34.57,916.3708,69.65,34.93,915.9619,78.29
34.58,916.3925,69.68,34.94,915.9376,78.43
34.59,916.3983,69.52,34.94,915.9376,78.43
34.58,916.394,69.18,34.95,915.9489,77.33
34.57,916.4264,68.51,34.95,915.9481,76.43
34.57,916.4041,67.73,34.93,915.9711,75.33
34.54,916.3899,66.92,34.91,915.9731,74.32
34.51,916.3727,66.06,34.87,915.9612,73.27
34.45,916.3845,64.96,34.84,915.9384,72.39
34.45,916.3845,64.96,34.77,915.9731,71.42
34.4,916.4261,63.5,34.74,915.9719,71.25
34.37,916.4416,63.78,34.72,915.9586,71.82
34.37,916.4311,64.34,34.72,915.9818,72.57
34.35,916.4058,65.1,34.71,915.9766,73.32
34.36,916.4096,65.87,34.72,915.9447,74.02
34.37,916.4205,66.54,34.73,915.9304,74.7
34.39,916.3666,67.18,34.75,915.9397,75.3
34.42,916.4067,67.18,34.77,915.9751,75.9
34.48,916.3794,68.25,34.83,915.9548,76.46
34.51,916.4052,68.74,34.85,915.948,76.92
34.53,916.4033,69.19,34.87,915.9763,77.28
34.55,916.3803,69.57,34.89,915.9417,77.67
34.58,916.4078,69.88,34.92,915.9481,78.06
34.6,916.3917,70.16,34.93,915.9522,78.26
34.62,916.3997,70.18,34.96,915.96,78.41
34.61,916.4222,69.47,34.96,915.928,77.58
34.61,916.4213,68.86,34.95,915.9261,76.77
34.6,916.3901,67.98,34.92,915.9492,75.83
34.57,916.4612,67.09,34.9,915.9403,74.63
34.54,916.4684,66.16,34.9,915.9496,73.58
34.51,916.4176,66.16,34.86,915.9496,72.5
34.47,916.3981,65.07,34.83,915.9658,72.5
34.44,916.3717,64.13,34.79,915.9536,71.5
34.41,916.4075,63.14,34.75,915.9487,70.69
34.37,916.3898,63.25,34.73,915.9495,71.24
34.36,916.4339,63.86,34.72,915.9388,71.97
34.35,916.4127,64.64,34.71,915.9801,72.79
34.36,916.3976,65.42,34.72,915.9623,73.48
34.38,916.3937,66.16,34.74,915.9789,74.87
34.43,916.3798,67.42,34.78,915.9419,75.46
34.46,916.392,68,34.81,915.9386,76.04
34.49,916.4028,68.48,34.84,915.9803,76.57
34.52,916.3992,68.93,34.86,915.9358,77.01
34.52,916.3992,69.36,34.86,915.9601,77.45
34.55,916.4042,69.37,34.89,915.9601,77.45
34.57,916.4059,69.67,34.91,915.9611,77.73
34.6,916.4022,70.06,34.93,915.9373,78.12
34.6,916.4022,70.06,34.93,915.9373,78.12
34.63,916.4161,70.04,34.96,915.9291,78.25
34.63,916.4333,69.68,34.97,915.9266,77.86
34.62,916.4333,69.68,34.97,915.9266,77.86
34.61,916.3995,69.08,34.96,915.9462,76.01
34.56,916.4327,67.31,34.91,916.0033,73.76
34.53,916.4258,66.31,34.88,915.9501,73.76
34.43,916.4334,63.79,34.76,915.9531,70.52
34.4,916.4486,63.12,34.73,915.9749,69.68
34.38,916.425,63.37,34.69,915.9705,70.27
34.36,916.3976,64.03,34.68,915.9716,71.86
34.36,916.3942,64.77,34.68,915.9578,71.86
34.37,916.3948,65.56,34.69,915.9708,73.46
34.39,916.4066,66.93,34.71,915.9578,74.16
34.42,916.3703,67.56,34.75,915.9473,74.88
34.45,916.3739,67.57,34.75,915.9473,74.88
34.48,916.3915,68.09,34.78,915.9492,75.5
34.5,916.4084,68.6,34.8,915.957,76.06
34.53,916.3947,69.07,34.84,915.97,76.53
34.53,916.3947,69.76,34.89,915.9633,77.37
34.6,916.3812,70.08,34.91,915.9381,77.69
34.62,916.4103,70.27,34.92,915.9644,77.96
34.62,916.4164,70.3,34.94,915.9598,78.11
34.63,916.3973,69.8,34.96,915.9309,77.83
34.63,916.4277,68.94,34.96,915.9462,77.05
34.62,916.4067,67.87,34.94,915.9792,76.11
34.59,916.4067,67.87,34.92,915.9658,73.73
34.52,916.4394,65.95,34.88,915.9612,73.73
34.49,916.4196,64.88,34.84,915.9643,72.69
34.44,916.4067,63.91,34.8,915.9778,71.68
34.41,916.4092,62.77,34.77,915.9593,70.73
34.36,916.4221,61.89,34.73,915.9841,70.27
34.33,916.4324,62.18,34.7,915.975,70.26
34.3,916.394,62.94,34.69,915.9695,71.02
34.31,916.4052,64.67,34.69,915.9722,72.61
34.34,916.4017,65.46,34.71,915.9641,73.42
34.37,916.3859,66.32,34.73,915.9425,74.12
34.41,916.4127,66.96,34.76,915.9635,74.76
34.44,916.4309,67.59,34.78,915.9665,75.41
34.47,916.4241,68.13,34.81,915.9826,75.96
34.5,916.4239,68.62,34.84,915.9695,76.85
34.53,916.3787,69.41,34.89,915.9691,77.26
34.55,916.3817,69.66,34.91,915.9659,77.56
34.57,916.3937,69.74,34.92,915.9648,77.77
34.59,916.4155,69.71,34.94,915.9422,77.77
34.6,916.4265,69.32,34.94,915.9238,77.38
34.59,916.4139,69.32,34.94,915.9303,76.62
34.58,916.4306,68.69,34.94,915.9303,76.62
34.53,916.4033,67.25,34.9,915.9702,73.75
34.51,916.4313,66.43,34.86,915.9683,72.86
34.48,916.4175,65.64,34.82,915.9614,72.86
34.45,916.3931,64.79,34.79,915.9578,71.2
34.43,916.4075,64.04,34.77,915.9495,71.2
34.43,916.4249,64.2,34.75,915.9723,71.29
34.41,916.3956,64.83,34.74,915.9849,72.79
34.4,916.4227,65.52,34.73,915.981,73.49
34.41,916.3956,66.23,34.74,915.9667,74.22
34.43,916.4249,66.83,34.76,915.9708,74.22
